,0
116,-21.959006988312467
117,-34.800803727936
118,-41.04871689184802
119,-58.91417288836965
120,-43.32867295674805
121,-49.48659517544729
122,-22.326692263639416
123,-42.18582808680367
124,125.18525388096168
125,-4.80461689484946
126,6.877941687605926
127,-96.64511423755903
128,-3.1816373655601637
129,-13.86429977977241
130,-68.78896850436286
131,-25.76214094228635
132,-67.63724611453654
133,-55.11025130840426
134,-36.021111412745086
135,17.35132984255324
136,12.757003847611486
137,-3.384501495092991
138,11.066297482102527
139,3.863625553349266
140,-19.270376855914947
141,-1.9808362479670905
142,-31.82620137082995
143,-26.904275476103066
144,18.519505892778398
145,-49.40797672183544
146,-23.163440250355052
147,-24.45956980547635
148,-14.591789680795046
149,-16.969346709694946
150,-66.29149885369407
151,-32.79490218759747
152,-39.25931571018009
153,-12.690708046007785
154,-237.54086530503992
155,-25.071610379673075
156,-0.4731625263229944
157,-56.88176622291212
158,30.424229644297156
159,7.223508819646668
160,4.037983675618307
161,22.44537944649346
162,-33.27230664961098
163,14.412935358472168
164,12.688990389870014
165,-41.074541101712384
166,-25.86164627384278
167,-65.65869281621417
168,29.571259213145822
169,-54.987918545652064
170,29.2270998822205
171,-55.66823368165933
172,28.727027848668513
173,30.042164470505668
174,2.9401469841977814
175,-33.64254116102529
176,-13.407222864567302
177,-36.27158394452999
178,-37.244016794196796
179,-62.838619924368686
180,11.171755408708123
181,-75.07933440398483
182,-60.7432131824753
183,-53.5027107042697
184,-82.34119420220668
185,-22.914717432300677
186,-34.20587797071494
187,-21.28819256380666
188,-59.32604578984319
189,36.59261648020765
190,-38.7388330251415
191,11.374995424150256
192,-36.218390986381564
193,0.9772859902441269
194,-58.86059969026246
195,-28.08009324259183
196,-117.66418191757111
197,-35.252738724215305
198,12.309006751325796
199,-1.010603688089759
200,-77.51880058797542
201,-67.69055271119578
202,5.699832433674601
203,-22.327796645011404
204,-43.37254854994535
205,48.50176835943421
206,-1.5137949127674801
207,-70.32848035139614
208,-15.018918557325378
209,8.303704159305198
210,-69.50242526666261
211,-24.16730983297748
212,-44.95030565939669
213,-41.31746216501051
214,0.784700877033174
215,-7.310082897281973
216,-92.19123341086379
217,-24.73576635911013
218,-45.05781283833494
219,57.74733599735191
220,-92.08575541013852
221,28.207949697971344
222,45.33946954199928
223,43.36580269536353
224,-28.83018185259425
225,-89.79712997589377
226,-32.754781319832546
227,-10.519056314355112
228,-89.05208607589884
229,44.683337175345514
230,28.82902146957349
231,-20.688041066474398
232,-26.62409093423048
233,38.086525850958424
234,-87.94990111430525
235,-52.74104285448266
236,6.855186310363933
237,-7.084656486884342
238,9.219591826142278
239,4.792460896380362
240,-21.149094670108752
241,35.32110896233644
242,-6.63019943186373
243,21.13084417891514
244,11.583342011537752
245,-0.5489695102005498
246,-13.017848569928901
247,-46.3628627963335
248,53.332375413228874
249,-27.304140190943144
250,-62.854957224204554
251,-18.59201794672117
252,-54.60280930362933
253,32.251553570706164
254,-42.59720765078964
255,-67.98224021263013
256,19.357480105143622
257,-20.347641625761753
258,-1.1309007207019022
259,-129.2643142216548
260,-27.877407342777587
261,21.400934950754163
262,85.76969175963313
263,7.236383140145335
264,31.887360070672003
265,-9.623169792277622
266,-34.30531418790633
267,-53.61661077698227
268,-15.342267958782031
269,10.346989749625209
270,-21.054821223864565
271,-3.906900450849207
272,-32.96372909597994
273,7.764197619166225
274,-67.0047778293374
275,-90.1711454668839
276,8.312487281611538
277,0.14399182837223634
278,128.73219784995308
279,-13.130038899049396
280,-3.2246703237324255
281,-62.83103061642032
282,-57.75571444351226
283,-7.933200101688271
284,-79.45277174971125
285,-36.46886108600302
286,-24.159984503203304
287,66.3951160589786
288,-30.019617606696556
289,7.286185940858559
290,-43.37109059692011
291,-88.01976632728474
292,-62.22600888549641
293,-55.72983966329775
294,-13.123737201603944
295,38.675380238040816
296,-24.5518087483797
297,25.192984776818776
298,-10.38221019152843
299,-88.74294273526175
300,-23.284146031088312
301,-26.69536539512046
302,10.021390580674051
303,-45.19895382707182
304,8.519443442783086
305,98.7796066908486
306,42.343993491784204
307,-34.54081962602504
308,14.465106026487774
309,-65.42469780037936
310,2.6070007536181947
311,19.69737955777964
312,15.922071190929273
313,-120.08154037453642
314,69.47993436273828
315,-16.167084875371074
316,-91.20523887321178
317,-36.19458427916106
318,-12.320318735888577
319,-54.56200990622165
320,-52.96067522470548
321,34.34619682066841
322,-64.34724122693297
323,-10.612575090504833
324,49.55391884491837
325,-57.74751887599996
326,-98.02598614347517
327,-59.12340993863472
328,-58.185156946841744
329,27.71863406081684
330,-36.14585410046857
331,-53.242123709991574
332,162.59551981490222
333,-21.405657585215522
334,-54.11050062884169
335,5.366521649615606
336,-35.76933087086945
337,-86.19553839822765
338,19.802523551887134
339,10.076298493528157
340,-35.01860394832329
341,-201.37960378470598
342,-1.3954744449438294
343,-51.50660335844441
344,-136.49595508810307
345,-21.995626019284828
346,-20.792579759363434
347,-41.27697356524004
348,51.66978881228715
349,41.933937263456755
350,29.058696619351394
351,-49.522939639078686
352,-38.19042800369789
353,-33.020661180868046
354,-39.842210102971876
355,16.094185164911323
356,18.454328421430546
357,33.2018193796539
358,49.79051929655543
359,0.3595136647199979
360,19.45889222729602
361,44.760059682288556
362,-10.086069668643177
363,-54.96522761635424
364,42.73070320086845
365,13.325023046301794
366,-44.96782753201842
367,-56.3482086952863
368,-27.342285519538564
369,42.74901185769704
370,22.79243200380006
371,-2.979692726075882
372,-41.712306652523694
373,-7.312036808070843
374,-33.731051250433666
375,-35.23427866004931
376,-21.551136474881787
377,21.047839113423834
378,-41.887770821049344
379,-143.93894875433762
380,-81.17458510867436
381,33.38072594917321
382,-35.567226853076136
383,-65.455646975126
384,34.03075010066095
385,5.324635504555772
386,-72.98217913707776
387,2.2076123399747303
388,-24.607896043395158
389,-23.232719877327327
390,-56.31538952497067
391,49.27417018976121
392,-15.517589531766134
393,47.60100430880266
394,-29.1044130691007
395,-47.22035891767882
396,-56.09832441243634
397,21.848692364044837
398,-12.857903122989228
399,41.94153669217485
400,-22.240066536091035
401,-13.859613860448007
402,-644.2748580050247
403,-22.721280399768148
404,14.209202587386244
405,-65.7987001681613
406,-7.8866251051658764
407,-12.452138979235315
408,26.15805661259219
409,-46.24307034267986
410,-182.35655638200114
411,10.871217990032164
412,32.61373939078476
413,-55.407265410613036
414,-16.96835949132219
415,-87.81899932568194
416,-5.120155291107949
417,-1.352977075977833
418,-67.11953957546211
419,-51.98876719443069
420,124.3339869301999
421,31.88199001926114
422,71.95384511812881
423,47.3845372452779
424,-49.9132109850907
425,27.344961497874465
426,-59.9140943094244
427,32.465395681269
428,33.11421614214487
429,3.3539488361857366
430,-197.21096144492913
431,27.344935251996503
432,-5.073682753689354
433,44.181720128355664
434,-4.596896100061713
435,-15.220264699310064
436,-73.33854481957678
437,2.5530184613453457
438,-1290.3832617634907
439,-8.279018794288277
440,-50.764601413407945
441,30.627944578620372
442,-18.812742909081862
443,-7.158864173543407
444,41.46637125987036
445,-1.2175905144831631
446,-0.29918389741214924
447,6.6855866494152
448,38.68781537828909
449,3.9660502674087184
450,-32.696771481612814
451,-42.03678226331249
452,-15.888902316510212
453,-43.26697640788916
454,6.589012460972299
455,11.070824927592184
456,97.5675969121803
457,45.9322108484339
458,16.712509474964463
459,-26.365294144066866
460,-93.26479266879323
461,-36.65112228385988
462,106.64709250160377
463,11.103975181555143
464,8.0940427348105
465,-37.73896880283428
466,-40.25436343367619
467,125.29596749988559
468,12.239443767190096
469,9.628085174583248
470,-64.25710957065166
471,10.088923435352626
472,10.655574141012039
473,-35.886020968842786
474,130.13784116512397
475,112.70425747861736
476,-72.16571595764253
477,-52.3540831105347
478,-33.40406943020935
479,-17.307719569726032
480,-39.76437451719539
481,-22.466084979329025
482,-39.91575563974038
483,-3.58266586191894
484,10.1969482369459
485,57.70512506537489
486,-15.392663952836301
487,-3.0778288268629694
488,-63.20007161398826
489,40.42658015040797
490,-19.05129634453624
491,1.38167965701723
492,-4.364909777927096
493,-27.46681217085279
494,-377.4739047773328
495,-327.47898467228515
496,-36.56377750587126
497,-34.74003222484316
498,3.0696034092397895
499,-55.93428934885014
500,58.97609905949503
501,-16.563283974886872
502,-4.419583724200493
503,-6.505064639466582
504,63.73201272786537
505,11.578093300326145
506,92.84474495865288
507,18.207991924631642
508,100.69676545939001
509,-35.36380051517335
510,-26.111981405934785
511,-25.993000812726677
512,-62.233249244556646
513,17.504870359160122
514,43.04898873806815
515,-9.53382652621076
516,11.65427436909522
517,-19.039141308065155
518,-115.73332856960769
519,-50.36746743277763
520,-48.61410049829283
521,-43.572183127573226
522,28.866985819593538
523,-21.905037243574043
524,11.952567796615767
525,115.04328862579132
526,-15.114463944570161
527,-25.639916133644874
528,-24.06397252017632
529,14.808625472098356
530,30.981860435786075
531,-29.30548426200403
532,8.050926708747284
533,-45.55495854959008
534,31.21117250183306
535,-5.708686381971347
536,-79.20044520999363
537,-27.435185589201865
538,31.72580749503686
539,-70.88231411926972
540,32.632414342078846
541,5.779391609874438
542,-80.03251077857567
543,-39.778142118942924
544,117.05171620745386
545,-42.99238435512234
546,-43.55760607063712
547,11.147816627373686
548,-19.733967526393826
549,54.850544786590035
550,3.0710783870890737
551,-27.840519712714013
552,-23.448700365392142
553,-45.130086549252155
554,-7.531256132337148
555,2.209265220866655
556,13.336589201891911
557,-96.54385043036018
558,-63.66946467444359
559,-50.85945119820826
560,-39.28497808992688
561,10.378551008339855
562,-5.231979588395916
563,-40.97337942980812
564,35.20251188866678
565,-25.378229418347473
566,-50.1035107398784
567,39.437380466697505
568,-12.743635015081964
569,-97.13325948594138
570,13.646566213967162
571,32.14606190363702
572,12.9727514906117
573,-39.77771491995372
574,37.273224876931636
575,-26.90267240504909
576,-97.65757766451861
577,-146.83210702668293
578,-63.3846426436794
579,3.0902697193960194
580,46.64440131990705
581,-27.640525347174844
582,7.2261750970064895
583,-33.609457525992184
584,-72.6881560790207
585,-24.321091802223236
586,22.790314734898857
587,-43.85708477439766
588,-11.12156367622083
589,-28.615846557033365
590,-26.345839365036227
591,-40.08682740335644
592,45.65548023387964
593,12.283294966284302
594,12.577327013394097
595,-114.34969940158771
596,28.4626077394787
597,87.37678057524317
598,13.626313441622187
599,-32.20802139307489
600,-8.277077515798737
601,-70.58009556682373
602,-102.60314156384266
603,0.10708917296142317
604,-33.881469938889495
605,34.93219857441727
606,18.461859434639337
607,-36.31336360536807
608,20.161146141923382
609,-8.847932277218206
610,-20.433825800035265
611,-57.997873408559826
612,43.113869781198446
613,-17.27482554699236
614,-32.00358994129056
615,-44.86786964544444
616,39.42374735746125
617,20.29880496005353
618,-56.8313233708468
619,-28.478573874555877
620,-126.49076060016523
621,-14.113394773055916
622,3.1015752280218294
623,-29.300546696176752
624,-36.13262050591584
625,8.33170641765173
626,-44.68164873374917
627,-19.33222183282487
628,37.416881631463184
629,-5.450778464553878
630,-11.671581917995354
631,-16.2019611443975
632,-12.088673668098636
633,3.003233281619032
634,-14.694555095149553
635,-15.076020366002922
636,-17.72619850662886
637,-2.8648754011373967
638,-385.6880511351628
639,36.97610455179529
640,-28.870940938955755
641,-38.902300774178
642,-43.781544085853966
643,-63.515726969970274
644,53.433957013563486
645,-43.51023270825681
646,2.766362235939596
647,-87.97340837147203
648,-21.461826120154
649,-9.403447125616367
650,-16.08121428565937
651,-40.93664728885051
652,31.078245335593238
653,24.587867970913067
654,-25.797764443443157
655,-1.3546670545765664
656,-43.60997479676735
657,55.190218433213886
658,-8.35694115293154
659,-97.55474114998651
660,45.34340528426401
661,-25.2233887417824
662,-30.27661301320768
663,-10.160535645263735
664,-32.23446115398838
665,-40.18271986319451
666,-43.775935806916095
667,-237.3681395699241
668,-10.323350333565031
669,38.67083731958701
670,64.07787483827269
671,-22.230978822117322
672,-9.438679038110422
673,11.583393822220387
674,-205.45026526959555
675,-21.42746058150078
676,-14.465441310516326
677,-35.76895313494606
678,-31.289128825534135
679,-23.30486177948478
680,-4.643963451249874
681,26.071167264526593
682,46.334729616806726
683,-48.88060638992465
684,-29.332827328384155
685,-65.31786648661364
686,-40.51241201792436
687,20.97013926714135
688,-49.14755017287098
689,-0.5573351137718419
690,-51.30626601043332
691,2.1417390906863147
692,-12.68327373394277
693,12.97667254578846
694,-77.78366401117819
695,-16.491529411738156
696,32.34604903186846
697,-21.758796813664958
698,-22.504865389535553
699,-39.90485830277612
700,-15.230139264691388
701,-48.981462637748336
702,-67.5646987985092
703,-27.306935772212455
704,-32.01804689853452
705,-207.64349354369915
706,-74.59885891384329
707,-62.58469763062021
708,31.823297377923154
709,-100.45860666001681
710,-25.479152562838863
711,7.940212523375521
712,-33.81195691403991
713,-42.798746649510576
714,33.046484653270454
715,10.643820580997271
716,-1.987017616207595
717,-140.270236926066
718,23.093809969417634
719,46.82085207683849
720,-62.163955370037
721,45.03150553589512
722,-15.576641768653644
723,-30.78451592939382
724,-11.702632130181883
725,87.87388329819078
726,11.428647145672585
727,-68.44915710379428
728,-44.30106914504722
729,-13.355688461655518
730,-65.13636834909266
731,-14.585920457539032
732,-5.953072384741972
733,-47.86054986664385
734,-41.37796929792967
735,15.158344245821354
736,44.14801954876748
737,-5.5862183665594785
738,-4.0554745387344155
739,-75.5409239094588
740,18.03928352064395
741,-63.9433776546648
742,-2.9456596052332316
743,-24.828936668738606
744,-3.325204800697975
745,16.46314969957166
746,129.67268896038877
747,-75.7716426995612
748,-50.58746106574836
749,-23.10439694051456
750,-44.99689564318396
751,-30.57027160580037
752,-42.210439112081076
753,-28.757196866296
754,-4.139811046959949
755,-2.279129576010746
756,-19.908144671964692
757,4.408035174594261
758,23.701137839016155
759,-6.086114198624273
760,-22.968875748643768
761,30.15994158234389
762,-68.48829519534775
763,-30.2157939895842
764,38.1231184755743
765,-56.6341738646297
766,-91.42582241307537
767,7.346484531488386
768,-18.730869390099542
769,38.96177973637532
770,-118.58438726796885
771,-2.3381996546813753
772,-47.09307120637095
773,-10.029068640898913
774,103.29720657058351
775,11.97500529687386
776,24.690435063108453
777,-58.07551951664209
778,-10.535549736392568
779,-39.942430388284265
780,47.6700560937752
781,-7.7610934759286465
782,-6.545771096352837
783,-60.792308540592785
784,-14.293573443079367
785,47.54092846291314
786,-41.794022731264704
787,-37.35439876606688
788,9.515968371153576
789,-75.0831753921666
790,-15.031253477267455
791,42.14240579925536
792,30.095790748266154
793,68.68348184984643
794,-60.84998912252195
795,-171.98537335675792
796,-11.32941202823713
797,-56.606915910961106
798,-60.78476429556031
799,-5.447663247541641
800,-57.53798270318657
801,-108.11257046251558
802,-42.24410239064309
803,-28.892115747352364
804,-38.727670973356
805,0.3987065770343179
806,-461.02573437299
807,-55.41332374926424
808,-2.091696321411291
809,-41.814032834910904
810,-24.36746621801285
811,-38.66583696822636
812,3.445207670389209
813,-29.643867077305913
814,128.20614775590366
815,59.132484186731745
816,-40.41297401310294
817,-54.72836712944263
818,55.7253137340158
819,-42.603685782363755
820,33.04382803126646
821,20.18293455793173
822,48.184887320079724
823,-12.799416444730014
824,-8.530575746030081
825,-14.375185724245966
826,-38.77132499725849
827,0.12757000551209785
828,-44.29638034924574
829,-42.73306681420945
830,182.2534573374287
831,-46.64796304993797
832,-22.72580925245711
833,-75.5624252542475
834,25.427579710565624
835,-35.18802030320512
836,-13.537586573234876
837,-252.29562518675812
838,2.8324987542728195
839,-301.7452419967012
840,-58.58945782929368
841,-17.583009109061095
842,-57.62481326762645
843,-35.93165142762882
844,23.30961908272002
845,-68.36158453287499
846,-46.74357872262772
847,-19.998008724898682
848,-48.76880104318843
849,-87.42514610517537
850,-19.203021589055425
851,-0.8346816718403716
852,37.486516905162716
853,-19.456760472996393
854,11.966888357608696
855,-48.82172524633643
856,5.9308423499023775
857,26.070286938062054
858,17.537377021217253
859,-18.2557723204809
860,-96.48601776125724
861,21.094967998898937
862,2.3101748706540093
863,-48.55361902549339
864,-19.72510388775845
865,-41.57523841144575
866,-49.231614637203165
867,110.78487186922575
868,3.8483354169293307
869,-19.886936895432882
870,-6.71206039901881
871,-30.905271565832663
872,-40.297808795425226
873,-84.95483613909164
874,-61.10601327553741
875,-9.864797328511486
876,8.763157398294425
877,-54.16886711829284
878,-88.39789538625337
879,309.442505131432
880,8.312133067534887
881,-46.694527243918856
882,17.92119070525223
883,-23.675601209688466
884,-14.191905641491758
885,27.2320285559108
886,-36.55471899370605
887,24.390456485853065
888,-52.66083813497971
889,-45.571287060010945
890,172.93127135968825
891,-33.30885004546144
892,58.64388274967496
893,-15.540639406171977
894,-3.779517420087359
895,-39.929182179359486
896,-121.91688663582318
897,-19.5756275417516
898,21.716834794846363
899,-2.1504361763072666
900,-77.66456673809444
901,-56.18966657468991
902,-28.316434680804377
903,24.986622215248644
904,-304.54106764448807
905,-18.298269651830196
906,-56.10311355002341
907,-50.08693027183472
908,37.27397700806614
909,83.88084745158267
910,17.58644466973783
911,8.216698220130638
912,-42.523917314145365
913,2.388290958639118
914,27.600742117952905
915,-876.5223274461896
916,46.61865019594552
917,60.38201492797816
918,54.6130395688524
919,-0.9988731841585832
920,-46.80059856726439
921,-49.74857773091935
922,15.216719178366475
923,-53.8316910299618
924,30.740118650894146
925,-11.963809214372304
926,-52.714012596261455
927,42.94885562620766
928,-226.83361963790958
929,25.47560341884673
930,8.519898019570974
931,-28.105198964025476
932,-12.820297931612004
933,-72.93374097946798
934,56.2939348853979
935,-52.91827522171661
936,79.35391233109112
937,-74.46079315716634
938,19.96407768242352
939,36.581720350528485
940,-29.84312524026609
941,-40.83117353853595
942,86.81021093991876
943,44.74814551770396
944,-69.62067006703
945,-21.223881756159244
946,31.933497989928583
947,-16.440463104867376
948,-11.50712117551302
949,-54.949178410475724
950,1.6694832482899074
951,136.60806744010188
952,-55.91020645217213
953,68.1417091639305
954,30.42622452841897
955,-51.43054678522458
956,-1.661864663095912
957,12.166038426628802
958,118.26820734243665
959,6.374535604947596
960,15.69717021784163
961,-43.41407512285514
962,-151.32201924425317
963,-59.00460668632877
964,17.577080712871975
965,-89.62513943592785
966,30.698780819686363
967,-29.9929205487133
968,39.99229951221787
969,-18.96125626983121
970,37.55820003247936
971,-31.499453390104463
972,-67.35114694415824
973,52.48526347824372
974,-80.41635510051856
975,-50.47834510616667
976,6.138704804790905
977,2.0148063895030646
978,-39.02068524977949
979,-94.28381917212391
980,-0.21761073904053774
981,-145.01465631266183
982,-39.09891962002439
983,-28.955919828702463
984,1.7564758130902192
985,-13.274318760144524
986,25.777792630236945
987,99.43530996098707
988,-59.19167860025482
989,-44.069143881701166
990,-24.335353412883705
991,21.608373030248913
992,17.13549591282208
993,-51.25570256887295
994,-8.255490030409419
995,-31.891755462391302
996,-33.4645837124699
997,-51.80534570426971
998,-83.5482665081654
999,-22.806226775312098
1000,-95.06089129467728
1001,40.38095954498567
1002,-19.4337137004768
1003,36.76807852485217
1004,-5.999094031154527
1005,151.13915045399335
1006,12.437271033079014
1007,-52.421136150704115
1008,39.4287051956926
1009,-50.40534018438484
1010,-3.015027945220936
1011,-46.670494120015064
1012,2.323728189614485
1013,-27.31175802234793
1014,6.660985579452245
1015,22.569799199234694
1016,32.628870810585795
1017,-12.398155586372013
1018,-54.6132056274364
1019,-0.2092960769223282
1020,-38.955696020348114
1021,-48.83077466598479
1022,20.91897751063516
1023,-5.448949809811893
1024,-11.50761994246568
1025,40.691621494697756
1026,41.91613999661058
1027,-20.444029816178954
1028,-60.17744146629411
1029,-20.126726103699184
1030,-30.440443347775727
1031,-29.671016022199183
1032,9.759199310952681
1033,34.10132314218208
1034,37.36498365625448
1035,5.833391617561574
1036,-25.043937867609202
1037,-84.8649889606022
1038,-2.5968985244544456
1039,-36.68818469402322
1040,-21.968935290540685
1041,-31.471779151979717
1042,38.996406466758344
1043,3.137110897092498
1044,27.43185198858555
1045,-13.76105080259731
1046,-39.398858919070335
1047,40.69310300463985
1048,-15.954191890734364
1049,-1102.0537892728025
1050,-33.82696693383332
1051,-99.75018701967201
1052,-89.67654236890667
1053,-14.96506126812892
1054,0.37979163145064376
1055,-15.30934664029337
1056,-1.3230198529345216
1057,-32.327126329313614
1058,94.37169264377735
1059,27.34018216356344
1060,49.854729232771206
1061,-33.14738242304884
1062,-141.5537464670051
1063,-44.48095006629592
1064,-141.44279430794995
1065,12.591528375298367
1066,16.15606377295626
1067,-22.69751863089914
1068,0.44903046541730873
1069,-41.60118470243469
1070,-40.65032960634562
1071,4.724438765901141
1072,107.65548547822982
1073,18.24319414999627
1074,-29.106888807509677
1075,-57.85940051842772
1076,33.527102610329166
1077,18.805935420503374
1078,-55.27405301874387
1079,14.233225788761047
1080,6.116432844049996
1081,-17.45751857328287
1082,-26.69911536942527
1083,-56.763420181159745
1084,1.7382594559749123
1085,-44.89672486463678
1086,30.860070725771948
1087,-39.87117980417679
1088,-17.498101118864724
1089,-20.81520382234885
1090,-38.88911434126203
1091,53.720790503095486
1092,43.8075180650485
1093,-37.1599677225895
1094,12.590573010791559
1095,-55.31510517442075
1096,3.1125498449837323
1097,-45.94050137209706
1098,16.45936200732831
1099,-18.237516581706586
1100,-2.893344505733694
1101,1.2703990142472321
1102,-53.016250726621365
1103,11.66736474413483
1104,-4.483601580737741
1105,-44.0492684609344
1106,-9.737834525978542
1107,15.646400887708296
1108,-43.96824657799152
1109,-62.867550209892215
1110,-44.189177163207205
1111,7.202815001350245
1112,-15.69499696911953
1113,32.27834048127988
1114,33.30477012091433
1115,8.185284397841315
1116,-56.192650792203494
1117,-46.370296535635134
1118,-49.37765531883633
1119,-6.5573934165004175
1120,-97.88066823834379
1121,6.566467923184973
1122,-50.03784525640367
1123,-55.79909256521205
1124,-23.543890639266465
1125,24.749295727684512
1126,-42.4923591810948
1127,-50.43267745684716
1128,-6.068171395760146
1129,-14.92713091566111
1130,-5.662505192900426
1131,-81.18560955541034
1132,-24.483543154216022
1133,-19.35181388822093
1134,-81.78866889646451
1135,-38.204051686116145
1136,31.179933533116127
1137,-41.153271399161895
1138,-120.01401955650363
1139,47.31823908993101
1140,-1.6520224756532116
1141,-91.97134679424926
1142,55.18631745124003
1143,32.351607979348046
1144,-36.575833116527065
1145,15.623098847660003
1146,-17.295089206614648
1147,21.027345130845788
1148,76.8655540340551
1149,-17.525525374439894
1150,-25.150961207124055
1151,-33.41777105710935
1152,23.56265960082237
1153,-181.77064078806143
1154,62.695799531269586
1155,-35.481995015303255
1156,57.216752817315864
1157,-27.23844646794896
1158,42.55789602530422
1159,-650.534210188911
1160,-18.06858001355431
1161,199.05653739640547
1162,22.26925752578245
1163,-122.42462764444645
1164,18.118147052286076
1165,-31.170054880611133
1166,-4.957716635311954
1167,-21.84561393862532
1168,0.3589226730255177
1169,24.481177063440555
1170,-9.553149945480982
1171,-20.490961142422748
1172,-92.54588107684685
1173,18.87545890783076
1174,35.30998332086892
1175,-22.586120799576747
1176,15.452172867357149
1177,-74.0641294966772
1178,-76.64980573348294
1179,-8.440019566711271
1180,0.36358556609775405
1181,-75.17864184940117
1182,-30.259127168741543
1183,-47.09283449006034
1184,0.2368420389102539
1185,45.37799046242435
1186,-51.84826127141423
1187,53.99873625632608
1188,41.34290061201318
1189,-2.51730135694379
1190,-49.731840179956635
1191,17.166357753783814
1192,-66.1549462571711
1193,28.86763989215251
1194,-31.023323502435233
1195,-18.43965462532651
1196,10.424328920023981
1197,-19.116992400944582
1198,-72.3024204991234
1199,-2.2734226961183595
1200,-30.378824227140285
1201,-23.548188053246122
1202,-69.42577213641198
1203,21.728682715372997
1204,-26.90187301050173
1205,-34.449617160556954
1206,7.989145934494445
1207,-12.574748623461346
1208,-15.210758353437996
1209,-167.26056212949334
1210,-9.542690578222391
1211,60.75611378061876
1212,-40.739924078210606
1213,-65.94575661985436
1214,-75.02243734771037
1215,-31.773289011209272
1216,-70.25154467391258
1217,-44.55665396207769
1218,16.394300023966935
1219,-26.854626933389227
1220,20.49814789307129
1221,11.408847861952381
1222,-92.06825270720583
1223,-59.05707997950958
1224,-20.47360635478981
1225,62.36896743909165
1226,2.8954586190229747
1227,-39.26621196283668
1228,-31.954828191475826
1229,13.672545977402478
1230,-22.402603309368715
1231,-137.89474252561922
1232,-24.541017631534487
1233,-10.780713590836967
1234,-74.19639551389264
1235,40.30889745193417
1236,7.572316603516811
1237,-33.7377987568907
1238,-191.52471484955458
1239,-9.38563514710404
1240,28.80939498535008
1241,38.127865782080335
1242,-46.38820193873835
1243,-140.46309387440851
1244,-9.20785925713426
1245,-87.86065282530035
1246,-40.936274492458324
1247,-65.63618618802866
1248,-9.575749246228952
1249,-35.182225036202
1250,-52.66702524408174
1251,4.785912047533202
1252,17.244282353349263
1253,-35.96906534032314
1254,17.961254845402436
1255,-53.82711637209286
1256,97.21766878409835
1257,5.2013152386498405
1258,33.41144821884518
1259,-27.34719269472407
1260,37.639470045265625
1261,-138.99063298165856
1262,-28.559804959208122
1263,-35.41597401026229
1264,-13.140594774187775
1265,13.856817138948827
1266,2.363955755296047
1267,-25.675544334866572
1268,-69.71868636140425
1269,-25.895576777591486
1270,-60.0953508704697
1271,4.033542128265253
1272,53.601788564468734
1273,-47.997318761990755
1274,-87.72680847835727
1275,-22.16315941173525
1276,-55.44087768481404
1277,-65.40732676759944
1278,-2.641573315617279
1279,-93.18481677224918
1280,17.272077290152083
1281,9.631488343206001
